<http://dbpedia.org/ontology/Company>,other_company large_company small_company business whole_company company big_company major_company said_company large_corporation new_company
<http://dbpedia.org/ontology/Animal>,wild_animal farm_animal live_animal single_animal domesticated_animal other_animals animals animal other_animal living_animal living_creature
<http://dbpedia.org/ontology/Athlete>,great_athlete elite_athlete athlete world_class_athlete athelete pro_athlete high_school_athlete college_athlete professional_athlete good_athlete football_player
<http://dbpedia.org/ontology/AustralianRulesFootballPlayer>,
<http://dbpedia.org/ontology/Person>,certain_person person other_person said_person specific_person individual particular_person somebody he/she someone _person
<http://dbpedia.org/ontology/Governor>,new_governor congressman governors president governor legislator governorship governer senator current_governor state_legislature
<http://dbpedia.org/ontology/Software>,other_software own_software custom_software software/hardware hardware/software specific_software new_software software hardware most_software actual_software
<http://dbpedia.org/ontology/Single>,single
<http://dbpedia.org/ontology/AdministrativeRegion>,
<http://dbpedia.org/ontology/Building>,building large_building buildings several_buildings other_building other_buildings top_floor whole_building office_building small_building entire_building
<http://dbpedia.org/ontology/AutoRacingLeague>,
<http://dbpedia.org/ontology/ChristianBishop>,
<http://dbpedia.org/ontology/Cleric>,sorceror monk rogue clerics paladin barbarian sorcerer cleric bard necromancer spellcaster
<http://dbpedia.org/ontology/Weapon>,other_weapons second_weapon multiple_weapons other_weapon main_weapon particular_weapon weapon actual_weapon melee_weapon secondary_weapon primary_weapon
<http://dbpedia.org/ontology/Device>,single_device devices particular_device specific_device second_device other_devices other_device first_device device many_devices external_device
<http://dbpedia.org/ontology/Cyclist>,cager pedestrian bike_rider motorcyclist bicyclist car_driver motorcyclists motorist cyclist cyclists van_driver
<http://dbpedia.org/ontology/Species>,own_species single_species many_species animal_species whole_species evolutionary_history other_species human_species organisms sentient_species species
<http://dbpedia.org/ontology/Tunnel>,tunnel corridor long_tunnel
<http://dbpedia.org/ontology/AnatomicalStructure>,anatomical_structure
<http://dbpedia.org/ontology/Stream>,whole_stream vod entire_stream own_stream twitch_stream vods twitch_channel streams twitch stream other_stream
<http://dbpedia.org/ontology/Station>,stations other_station station different_station
<http://dbpedia.org/ontology/Aircraft>,airliner aircrafts airframe aircraft fixed-wing_aircraft modern_aircraft airliners other_aircraft commercial_aircraft fighter_aircraft military_aircraft
<http://dbpedia.org/ontology/Fungus>,mealy_bugs biofilm fungal_infections mites microbes fungus nematodes pollen bacteria fungi fungal_spores
<http://dbpedia.org/ontology/Election>,elections election last_election reelection next_election general_elections election_cycle presidential_election re-election general_election first_election
<http://dbpedia.org/ontology/Mammal>,other_mammal most_mammals rodent insect platypus carnivorous mammals other_animal species primate mammal
<http://dbpedia.org/ontology/Criminal>,violent_criminal actual_criminal criminal serious_crime innocent_person police_officer criminals corrupt_cop felon murderer perp
<http://dbpedia.org/ontology/Project>,projects project big_project new_project particular_project own_project entire_project small_project whole_project current_project other_project
<http://dbpedia.org/ontology/Website>,site main_website web_site main_site homepage actual_website own_website webpage other_website website official_site
<http://dbpedia.org/ontology/Mountain>,mountains hills mountain_top mountain_side lake dunes mountainside large_mountain mountain canyon small_mountain
<http://dbpedia.org/ontology/Bridge>,first_bridge bridge second_bridge
<http://dbpedia.org/ontology/AustralianFootballLeague>,
<http://dbpedia.org/ontology/LacrosseLeague>,
<http://dbpedia.org/ontology/ClubMoss>,
<http://dbpedia.org/ontology/EducationalInstitution>,public_institution educational_institution institution public_university
<http://dbpedia.org/ontology/Artist>,other_artist artist real_artist good_artist original_artist actual_artist great_artist particular_artist
<http://dbpedia.org/ontology/Monument>,monuments monument memorial
<http://dbpedia.org/ontology/Disease>,common_cold various_diseases other_disease many_diseases other_diseases serious_disease disease diseases particular_disease illnesses deadly_disease
<http://dbpedia.org/ontology/InlineHockeyLeague>,
<http://dbpedia.org/ontology/Musical>,musical musicals
<http://dbpedia.org/ontology/FieldHockeyLeague>,
<http://dbpedia.org/ontology/Artery>,carotid femoral_artery artery trachea major_artery spinal_column carotid_artery clot aorta spleen spinal_cord
<http://dbpedia.org/ontology/Senator>,vice_president state_senator congressman senators president legislator governor lawmaker state_representative presidential_candidate senator
<http://dbpedia.org/ontology/Currency>,fiat_currency new_currency currencies other_currency fiat_money actual_currency currency hard_currency denominated fiat other_currencies
<http://dbpedia.org/ontology/BadmintonPlayer>,
<http://dbpedia.org/ontology/Activity>,activity other_activity
<http://dbpedia.org/ontology/Language>,own_language idioms language other_language other_languages different_language languages langauge particular_language real_language spoken_language
<http://dbpedia.org/ontology/Rocket>,rockets payload rocket other_rockets missile torpedo own_rocket warhead missle first_rocket launch_pad
<http://dbpedia.org/ontology/Airline>,airlines other_airline other_airlines airline_company most_airlines particular_airline airline
<http://dbpedia.org/ontology/MusicalWork>,musical_work
<http://dbpedia.org/ontology/Olympics>,olympics winter_olympics
<http://dbpedia.org/ontology/Library>,library
<http://dbpedia.org/ontology/Theatre>,cinema movie_theater theaters local_theater theatres local_theatre movie_theatre theatre theater
<http://dbpedia.org/ontology/Village>,villages castle capital_city little_village home_village small_village village nearby_village countryside encampment
<http://dbpedia.org/ontology/YearInSpaceflight>,
<http://dbpedia.org/ontology/Planet>,solar_system entire_solar_system planet other_planet planet_earth whole_planet own_planet earth only_planet other_planets entire_planet
<http://dbpedia.org/ontology/Colour>,actual_color light_color colored coloured hues colors colours same_colour color white_color colour
<http://dbpedia.org/ontology/SkiArea>,ski_area ski_resort
<http://dbpedia.org/ontology/PrimeMinister>,prime_minister opposition_leader parliament current_prime_minister prime_minster president elected_leader ruling_party opposition_party current_president foreign_minister
<http://dbpedia.org/ontology/PeriodicalLiterature>,
<http://dbpedia.org/ontology/College>,freshman_year college high_school junior_college university highschool senior_year high-school grad_school sophomore_year school
<http://dbpedia.org/ontology/Museum>,museum local_museum history_museum natural_history_museum museums science_center art_museum art_gallery
<http://dbpedia.org/ontology/Stadium>,new_stadium old_stadium football_stadium current_stadium soccer_stadium stadium full_stadium other_stadiums baseball_stadium stadiums own_stadium
<http://dbpedia.org/ontology/Mollusca>,
<http://dbpedia.org/ontology/Cardinal>,cardinal
<http://dbpedia.org/ontology/Bacteria>,harmful_bacteria other_bacteria pathogens bacterium microorganisms microbes good_bacteria toxins bacteria fungi bad_bacteria
<http://dbpedia.org/ontology/GridironFootballPlayer>,
<http://dbpedia.org/ontology/Reptile>,gecko amphibian reptile rodent insect lizard snake
<http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete>,
<http://dbpedia.org/ontology/Insect>,jellyfish mosquito amphibian arthropods reptile rodent insect worm insects aphid mammal
<http://dbpedia.org/ontology/Holiday>,major_holiday holidays business_trip long_weekend long_holiday holiday vacation
<http://dbpedia.org/ontology/EthnicGroup>,ethnic_identity ethnic ethnic_groups specific_ethnicity racial_group other_ethnic_groups ethnicity ethnic_group cultural_group ethnic_minority same_ethnic_group
<http://dbpedia.org/ontology/Database>,log_files main_database web_service querying own_database databas local_database entire_database query database databases
<http://dbpedia.org/ontology/PersonFunction>,
<http://dbpedia.org/ontology/School>,school_program uni school college preschool high_school university college_classes summer_school local_school _school
<http://dbpedia.org/ontology/Monarch>,emperor absolute_monarch sovereign republic monarch monarchy monarchs absolute_monarchy constitutional_monarchy royal_family
<http://dbpedia.org/ontology/ComicsCreator>,
<http://dbpedia.org/ontology/Comedian>,professional_comedian comedienne stand_up_comedian great_comedian talk_show stand-up_comedian comedians talk_show_host other_comedians comedian comedy_show
<http://dbpedia.org/ontology/CanadianFootballTeam>,
<http://dbpedia.org/ontology/Writer>,writer other_writer professional_writer good_writer novelist filmmaker bad_writer author talented_writer great_writer screenwriter
<http://dbpedia.org/ontology/Valley>,mountains hills lake valley rolling_hills mountain canyon foothills
<http://dbpedia.org/ontology/Ginkgo>,ginkgo ginseng
<http://dbpedia.org/ontology/Hospital>,hospital intensive_care clinic local_hospital emergency_surgery hospice different_hospital urgent_care emergency_room emergency_department nurse
<http://dbpedia.org/ontology/Muscle>,little_muscle muscles more_muscle actual_muscle lean_muscle muscle much_muscle building_muscle muscle_mass lean_mass lean_muscle_mass
<http://dbpedia.org/ontology/Island>,island other_islands tiny_island islands little_island main_island whole_island main_land small_islands entire_island small_island
<http://dbpedia.org/ontology/Airport>,aiport international_airport major_airport airport layover air_port local_airport next_flight train_station bus_station small_airport
<http://dbpedia.org/ontology/Magazine>,magazines magazine same_magazine
<http://dbpedia.org/ontology/Country>,whole_country _country countries own_country single_country entire_country country nation united_states western_country other_country
<http://dbpedia.org/ontology/WomensTennisAssociationTournament>,
<http://dbpedia.org/ontology/Wrestler>,wrestler great_wrestler wrestling pro_wrestler main_eventer other_wrestler wrestlers better_wrestler babyface technical_wrestler good_wrestler
<http://dbpedia.org/ontology/Conifer>,conifer
<http://dbpedia.org/ontology/FormulaOneRacer>,
<http://dbpedia.org/ontology/Protein>,complex_carbs fats carbohydrates extra_protein carbs protein healthy_fats whey_protein more_protein protien high_protein
<http://dbpedia.org/ontology/Arachnid>,arachnid
<http://dbpedia.org/ontology/Archaea>,archaea protozoa eukaryotes prokaryotes fungi protists
<http://dbpedia.org/ontology/Beverage>,other_drinks drink beer alcoholic_drink coffee beverages soft_drink soda other_beverages beverage
<http://dbpedia.org/ontology/MilitaryConflict>,military_actions armed_conflicts major_war conventional_war military_conflict foreign_intervention military_action armed_conflict direct_war proxy_war open_conflict
<http://dbpedia.org/ontology/TelevisionShow>,show current_show television_program tv_show popular_show television_series television old_show television_show other_show sitcom
<http://dbpedia.org/ontology/Crustacean>,crustacean
<http://dbpedia.org/ontology/LegalCase>,law_suit civil_lawsuit lawsuit litigation legal_case civil_suit plaintiff court_case criminal_case legal_proceedings civil_case
<http://dbpedia.org/ontology/Chancellor>,chancellor
<http://dbpedia.org/ontology/Politician>,politician other_politician other_politicians congressman president elected_official politican political_figure career_politician presidential_candidate senator
<http://dbpedia.org/ontology/BasketballPlayer>,soccer_player professional_basketball_player hockey_player basketball basketball_player football_player
<http://dbpedia.org/ontology/MountainRange>,mountains mountain_range coastline mountain_ridge shoreline western_side inland_sea eastern_side small_valley coast_line mountain_ranges
<http://dbpedia.org/ontology/TradeUnion>,labor_union union trade_union
<http://dbpedia.org/ontology/VideoGame>,computer_game video_game videogame videogames video-game
<http://dbpedia.org/ontology/MixedMartialArtsEvent>,
<http://dbpedia.org/ontology/SportsEvent>,sporting_event baseball_game sporting_events major_sporting_event sports_events sports_event football_game
<http://dbpedia.org/ontology/Spacecraft>,interplanetary_space space_station low_earth_orbit spacecraft space_craft propulsion_system launch_vehicle earth_orbit low_orbit lunar_orbit space_shuttle
<http://dbpedia.org/ontology/SoftballLeague>,softball_league
<http://dbpedia.org/ontology/PopulatedPlace>,
<http://dbpedia.org/ontology/Astronaut>,astronaut
<http://dbpedia.org/ontology/PoloLeague>,
<http://dbpedia.org/ontology/WineRegion>,
<http://dbpedia.org/ontology/Lighthouse>,light_house lighthouse observatory
<http://dbpedia.org/ontology/SoccerClub>,soccer_club
<http://dbpedia.org/ontology/SportsTeam>,sports_team sports_teams baseball_team football_team professional_sports_team favorite_sports_team sport_team soccer_team hockey_team
<http://dbpedia.org/ontology/RoadTunnel>,
<http://dbpedia.org/ontology/GreenAlga>,
<http://dbpedia.org/ontology/RouteOfTransportation>,
<http://dbpedia.org/ontology/Embryology>,embryology
<http://dbpedia.org/ontology/ComicsCharacter>,
<http://dbpedia.org/ontology/Eukaryote>,single_organism organism eukaryote eukaryotic_cells
<http://dbpedia.org/ontology/Continent>,continents whole_continent landmass continent own_continent other_continents entire_continent
<http://dbpedia.org/ontology/Scientist>,theoretical_physicist mathematician scientist researcher biologist real_scientist climate_scientist physicist biochemist astrophysicist neuroscientist
<http://dbpedia.org/ontology/HockeyTeam>,college_hockey sports_team baseball_team football_team hockey_teams minor_league_team professional_sports_team soccer_team outdoor_game hockey_team basketball_team
<http://dbpedia.org/ontology/AmericanFootballLeague>,
<http://dbpedia.org/ontology/WorldHeritageSite>,world_heritage_site
<http://dbpedia.org/ontology/FloweringPlant>,flowering_plant
<http://dbpedia.org/ontology/MilitaryUnit>,military_unit
<http://dbpedia.org/ontology/Journalist>,journo news_organization reporter journalists media_outlet news_outlet news_agency journalist columnist other_journalists blogger
<http://dbpedia.org/ontology/Convention>,conventions convention
<http://dbpedia.org/ontology/Settlement>,settlement
<http://dbpedia.org/ontology/EurovisionSongContestEntry>,
<http://dbpedia.org/ontology/GivenName>,given_name last_name middle_name first_name patronymic family_name second_name surname birthname birth_name full_first_name
<http://dbpedia.org/ontology/Architect>,architect
<http://dbpedia.org/ontology/GolfLeague>,
<http://dbpedia.org/ontology/Amphibian>,amphibian reptile insect
<http://dbpedia.org/ontology/Restaurant>,local_restaurant chain_restaurant pizza_place resteraunt restaurant restaraunt fast_food_restaurant small_restaurant burger_joint resturaunt resturant
<http://dbpedia.org/ontology/WrittenWork>,literary_work published_work written_work
<http://dbpedia.org/ontology/GolfPlayer>,
<http://dbpedia.org/ontology/GrandPrix>,grand_prix
<http://dbpedia.org/ontology/Congressman>,state_senator congressman senators congress_person elected_official legislator state_legislators congressperson state_representative congressmen senator
<http://dbpedia.org/ontology/MusicGenre>,hip-hop modern_music hip_hop music_genre
<http://dbpedia.org/ontology/ProtectedArea>,protected_area
<http://dbpedia.org/ontology/SnookerWorldRanking>,
<http://dbpedia.org/ontology/Ambassador>,ambassador diplomat
<http://dbpedia.org/ontology/PoliticalParty>,particular_party opposition_party political_party conservative_party major_political_party political_parties ruling_party governing_party political_group special_interest_group democratic_party
<http://dbpedia.org/ontology/MusicalArtist>,other_artist musical_artist
<http://dbpedia.org/ontology/AmericanFootballPlayer>,
<http://dbpedia.org/ontology/Newspaper>,news_paper local_newspaper local_paper news_papers major_newspaper newspapers newspaper
<http://dbpedia.org/ontology/SoccerManager>,
<http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase>,
<http://dbpedia.org/ontology/Automobile>,automobile automobiles
<http://dbpedia.org/ontology/BiologicalDatabase>,
<http://dbpedia.org/ontology/CollegeCoach>,defensive_coordinator coaching college_coach great_coach coach coaching_staff position_coach good_coach proven_coach head_coach college_coaches
<http://dbpedia.org/ontology/SoccerPlayer>,soccer tennis_player soccer_player hockey_player rugby_player basketball_player football_player
<http://dbpedia.org/ontology/President>,prime_minister sitting_president vice_president presidency president elected governor current_president new_president presidential_candidate senator
<http://dbpedia.org/ontology/SoccerLeague>,soccer_league
<http://dbpedia.org/ontology/AdultActor>,
<http://dbpedia.org/ontology/MotorcycleRacingLeague>,
<http://dbpedia.org/ontology/Locomotive>,locomotive
<http://dbpedia.org/ontology/VideogamesLeague>,
<http://dbpedia.org/ontology/Gnetophytes>,
<http://dbpedia.org/ontology/Cricketer>,cricketer
<http://dbpedia.org/ontology/MusicFestival>,music_fest outdoor_festival festival rave big_festival free_concert concert music_festival outdoor_concert local_festival coachella
<http://dbpedia.org/ontology/LaunchPad>,launch_site landing_pad rocket booster_stage spacecraft landing_site command_module launchpad lander launch_pad spaceplane
<http://dbpedia.org/ontology/University>,university/college uni local_college business_school university graduate_program major_university local_community_college state_university undergrad local_university
<http://dbpedia.org/ontology/BasketballLeague>,basketball_league
<http://dbpedia.org/ontology/Cycad>,
<http://dbpedia.org/ontology/Plant>,many_plants plants entire_plant soil single_plant fertilizer whole_plant other_plant original_plant other_plants plant
<http://dbpedia.org/ontology/NaturalPlace>,natural_place
<http://dbpedia.org/ontology/CricketLeague>,
<http://dbpedia.org/ontology/SportsLeague>,sports_league
<http://dbpedia.org/ontology/MeanOfTransportation>,
<http://dbpedia.org/ontology/MixedMartialArtsLeague>,
<http://dbpedia.org/ontology/BritishRoyalty>,
<http://dbpedia.org/ontology/Place>,where place location
<http://dbpedia.org/ontology/MemberOfParliament>,
<http://dbpedia.org/ontology/Lake>,creek pier lake huge_lake shoreline river dunes small_lake big_lake canyon shore
<http://dbpedia.org/ontology/Race>,only_one_race races single_race race
<http://dbpedia.org/ontology/Mayor>,mayor
<http://dbpedia.org/ontology/ChemicalSubstance>,substances chemical_substance
<http://dbpedia.org/ontology/FictionalCharacter>,fictional_characters fictional_person comic_book_character fictional_character real_person real_life_person fictional fictional_story
<http://dbpedia.org/ontology/River>,creek river_bank big_river lake shoreline river small_river downriver shore riverbed
<http://dbpedia.org/ontology/Moss>,moss wisteria mosses ferns leaves
<http://dbpedia.org/ontology/Event>,actual_event major_event other_event other_events first_event such_event specific_event event
<http://dbpedia.org/ontology/Name>,first_name full_name name _name actual_name real_name
<http://dbpedia.org/ontology/ResearchProject>,research_group research_assistant independent_study graduate_work undergraduate_research research_project research_work research_lab research_projects research_program undergrad_research
<http://dbpedia.org/ontology/Lymph>,lymphatic_system lymph lymph_nodes
<http://dbpedia.org/ontology/Work>,work- actual_work work _work
<http://dbpedia.org/ontology/Cave>,small_cave forest grotto cave_system nearby_cave cave caves cavern dark_cave catacombs caverns
<http://dbpedia.org/ontology/WrestlingEvent>,house_show wrestling_event
<http://dbpedia.org/ontology/BroadcastNetwork>,cable_network cable_channel broadcast_network
<http://dbpedia.org/ontology/SpaceStation>,space_station asteroid_belt spacecraft space_ship space_shuttle space_craft low_orbit space_stations deep_space spaceship asteroid
<http://dbpedia.org/ontology/Grape>,watermelon blueberry grape raisin strawberry melon cherries flavored grapes pomegranate grapefruit
<http://dbpedia.org/ontology/ShoppingMall>,shopping_centre train_station bus_station shopping_mall shopping_center office_building mall subway_station
<http://dbpedia.org/ontology/City>,suburb outskirts major_city huge_city downtown_area large_city little_town city small_city town whole_city
<http://dbpedia.org/ontology/Bone>,leg_bones bones bone ribs sinew cartilage marrow
<http://dbpedia.org/ontology/Song>,particular_song other_song first_song last_song second_song whole_song lyrics great_song actual_song entire_song song
<http://dbpedia.org/ontology/Award>,award academy_award awards other_awards
<http://dbpedia.org/ontology/Ship>,ship first_ship main_ship own_ship other_ship large_ship new_ship other_ships small_ship big_ship ships
<http://dbpedia.org/ontology/Judge>,judge juror defendant jury prosecutor defense_attorney magistrate court first_judge jury_trial prosecuting_attorney
<http://dbpedia.org/ontology/SpaceMission>,space_mission
<http://dbpedia.org/ontology/Drug>,most_drugs drug street_drugs dangerous_drug certain_drugs drugs other_drugs many_drugs narcotic other_drug opioids
<http://dbpedia.org/ontology/Actor>,main_actor good_actor great_actor other_actor only_actor actor/actress character_actor actor lead_role actress lead_actor
<http://dbpedia.org/ontology/Legislature>,legislation congress legislatures state_legislatures legislature legislative_body legislators state_government constitutional_amendment legislative_branch state_legislature
<http://dbpedia.org/ontology/Game>,single_player real_game other_game actual_game entire_game _game game whole_game game- regular_game particular_game
<http://dbpedia.org/ontology/Book>,actual_book few_books entire_book other_book particular_book first_book whole_book book books single_book other_books
<http://dbpedia.org/ontology/PokerPlayer>,poker_player
<http://dbpedia.org/ontology/Saint>,saint
<http://dbpedia.org/ontology/Bird>,squirrel bird hippo wasp rabbit parrot other_bird seagull small_bird snake octopus
<http://dbpedia.org/ontology/VolleyballLeague>,
<http://dbpedia.org/ontology/Album>,album second_album entire_album whole_album opening_track other_album full_album first_track
<http://dbpedia.org/ontology/Play>,play other_plays plays actual_play other_play
<http://dbpedia.org/ontology/Food>,so_much_food other_food cheap_food most_food food _food own_food fresh_food cooked_food actual_food food-
<http://dbpedia.org/ontology/Model>,other_model models other_models model
<http://dbpedia.org/ontology/Hotel>,hotel hotels nice_hotel hotel_downtown fancy_hotel nearby_hotel hotel_room hostel local_hotel motel cheap_hotel
<http://dbpedia.org/ontology/Nerve>,nerve
<http://dbpedia.org/ontology/Sport>,soccer competitive_sport many_sports most_sports only_sport sports sport other_sport team_sports professional_sport other_sports
<http://dbpedia.org/ontology/Canal>,canal
<http://dbpedia.org/ontology/BasketballTeam>,rival_school college_team baseball_team state_championship football_team national_championship soccer_team high_school_team basketball_teams hockey_team basketball_team
<http://dbpedia.org/ontology/Film>,original_film film films screenplay great_film many_films whole_film movie actual_film good_film most_films
<http://dbpedia.org/ontology/Vein>,vein
<http://dbpedia.org/ontology/NascarDriver>,nascar_driver
<http://dbpedia.org/ontology/FigureSkater>,figure_skater
<http://dbpedia.org/ontology/IceHockeyLeague>,
<http://dbpedia.org/ontology/Non-ProfitOrganisation>,
<http://dbpedia.org/ontology/PlayboyPlaymate>,
