<http://dbpedia.org/ontology/Company>,other_company large_company small_company business whole_company company big_company major_company said_company large_corporation new_company
<http://dbpedia.org/ontology/Road>,expressway country_road dirt_road same_road road interstate freeway highway gravel_road major_road back_road
<http://dbpedia.org/ontology/RadioStation>,radio radio_show local_radio_station local_radio radio_stations local_station local_radio_stations radio_station college_radio_station favorite_radio_station
<http://dbpedia.org/ontology/Philosopher>,theologian philosopher mathematician
<http://dbpedia.org/ontology/Fern>,fern
<http://dbpedia.org/ontology/Boxer>,kickboxer boxer
<http://dbpedia.org/ontology/WaterwayTunnel>,
<http://dbpedia.org/ontology/Fish>,catfish fish only_fish snails shrimp crayfish fish_food most_fish other_fish trout shrimps
<http://dbpedia.org/ontology/Band>,drummer bands frontman band vocalist first_band new_band metal_band bassist other_band guitarist
<http://dbpedia.org/ontology/Brain>,brains sensory_input entire_brain nervous_system frontal_lobe brain/body neural_pathways own_brain whole_brain brain frontal_cortex
<http://dbpedia.org/ontology/SpeedwayLeague>,
<http://dbpedia.org/ontology/PowerStation>,nuclear_power_plant nuclear_plant wind_turbine power_stations power_station
<http://dbpedia.org/ontology/Town>,small_town old_town few_towns little_town few_blocks city home_town a_few_miles town next_town neighboring_town
<http://dbpedia.org/ontology/SpeedwayTeam>,
<http://dbpedia.org/ontology/Park>,walking_trail small_park bike_trail park local_park hiking_trail walk camp_ground big_park campground nearby_park
<http://dbpedia.org/ontology/SpaceShuttle>,rocket_engines space_shuttles space_station low_earth_orbit spacecraft service_module space_craft spaceplane space_plane 747 space_shuttle
<http://dbpedia.org/ontology/FilmFestival>,local_theater film_festivals film_festival
<http://dbpedia.org/ontology/IceHockeyPlayer>,
<http://dbpedia.org/ontology/LunarCrater>,
<http://dbpedia.org/ontology/Broadcaster>,broadcast broadcasts broadcaster broadcasting broadcasters
<http://dbpedia.org/ontology/Organisation>,organisation organisations organization
<http://dbpedia.org/ontology/OfficeHolder>,
<http://dbpedia.org/ontology/ArchitecturalStructure>,
<http://dbpedia.org/ontology/HistoricPlace>,
<http://dbpedia.org/ontology/BodyOfWater>,
<http://dbpedia.org/ontology/RugbyLeague>,football/soccer american_football rugby_union rugby gridiron football rugby_league soccer
<http://dbpedia.org/ontology/TelevisionStation>,tv_station television_station
<http://dbpedia.org/ontology/BaseballPlayer>,hockey_player baseball baseball_player
<http://dbpedia.org/ontology/Infrastructure>,existing_infrastructure necessary_infrastructure transport_infrastructure infrastructure public_infrastructure infastructure local_infrastructure new_infrastructure transportation_infrastructure basic_infrastructure other_infrastructure
<http://dbpedia.org/ontology/TennisLeague>,
<http://dbpedia.org/ontology/ChemicalCompound>,chemical_structure other_chemicals trace_amounts benzene active_ingredient chemical_formula chemical chemicals chemical_compounds chemical_compound same_chemical
<http://dbpedia.org/ontology/BaseballLeague>,baseball_league
<http://dbpedia.org/ontology/GaelicGamesPlayer>,
<http://dbpedia.org/ontology/AmericanFootballTeam>,
<http://dbpedia.org/ontology/HistoricBuilding>,historic_building
<http://dbpedia.org/ontology/OlympicResult>,
<http://dbpedia.org/ontology/MartialArtist>,martial_artist skilled_fighter martial_art martial_arts martial_arts_master martial_arts_training kung_fu martial_artists
<http://dbpedia.org/ontology/RailwayTunnel>,
<http://dbpedia.org/ontology/RailwayLine>,rail_line railway_line railway
<http://dbpedia.org/ontology/HandballLeague>,
<http://dbpedia.org/ontology/RugbyPlayer>,rugby_player soccer_player football_player
<http://dbpedia.org/ontology/ProgrammingLanguage>,higher_level_language programming_languages other_programming_languages scripting_language programming_language computer_language high_level_language functional_language c++ scripting_languages design_patterns
<http://dbpedia.org/ontology/CanadianFootballLeague>,
<http://dbpedia.org/ontology/RecordLabel>,record_label music_label indie_label major_labels major_record_label record_deal record_companies songwriters independent_label record_company record_labels
<http://dbpedia.org/ontology/SnookerChamp>,
<http://dbpedia.org/ontology/SnookerPlayer>,
<http://dbpedia.org/ontology/GovernmentAgency>,regulatory_agency governmental_agency government_agency government_agencies government_entity other_agency government_department private_corporation federal_agency government_organization agencies
<http://dbpedia.org/ontology/AcademicJournal>,scientific_paper academic_paper reputable_journal scientific_journal academic_journal research_paper
<http://dbpedia.org/ontology/TennisPlayer>,tennis_player soccer_player
<http://dbpedia.org/ontology/RoadJunction>,
<http://dbpedia.org/ontology/TelevisionEpisode>,
<http://dbpedia.org/ontology/FootballMatch>,soccer_match football_match sporting_event soccer_game cricket_match football_matches
<http://dbpedia.org/ontology/PublicTransitSystem>,public_transit_system bus_system transit_systems mass_transit_system public_transportation public_transportation_system transportation_system bus_service transit_system mass_transit public_transit
<http://dbpedia.org/ontology/AutomobileEngine>,
<http://dbpedia.org/ontology/MilitaryPerson>,military_member military_person
<http://dbpedia.org/ontology/GovernmentalAdministrativeRegion>,
<http://dbpedia.org/ontology/Province>,only_province entire_province other_province other_provinces provinces province
<http://dbpedia.org/ontology/SportsSeason>,
<http://dbpedia.org/ontology/MotorsportSeason>,
<http://www.w3.org/2002/07/owl#Thing>,
<http://dbpedia.org/ontology/TimePeriod>,time_period specific_time_period time_periods
<http://dbpedia.org/ontology/Biomolecule>,
<http://dbpedia.org/ontology/Enzyme>,lipids proteins certain_proteins enzymes glutamate dehydrogenase enzyme cell_membranes proteases amino_acid glucose
<http://dbpedia.org/ontology/CyclingLeague>,
<http://dbpedia.org/ontology/Territory>,whole_territory buffer_zone territories other_territory territory home_territory own_territory disputed_territory more_territory sovereign_territory borders
<http://dbpedia.org/ontology/CurlingLeague>,
<http://dbpedia.org/ontology/Tax>,federal_tax other_taxes taxed additional_tax income_tax tax taxable additional_taxes federal_taxes income_taxes tax_credit
<http://dbpedia.org/ontology/RaceTrack>,road_course race_car race_track single_car drag_strip fast_car race_cars race_course rally_car racetrack drag_races
<http://dbpedia.org/ontology/Racecourse>,racecourse
<http://dbpedia.org/ontology/BloodType>,blood_types blood_type
<http://dbpedia.org/ontology/GeneLocation>,
<http://dbpedia.org/ontology/MouseGeneLocation>,
<http://dbpedia.org/ontology/Prison>,sentenced maximum_security_prison prison_time sentencing death_row incarcerated federal_prison prison jail life_sentence prison_sentence
<http://dbpedia.org/ontology/HandballPlayer>,
<http://dbpedia.org/ontology/Religious>,
<http://dbpedia.org/ontology/Installment>,instalment first_installment installment
<http://dbpedia.org/ontology/Department>,department entire_department specific_department other_department supervisors whole_department superintendent departments own_department dept other_departments
<http://dbpedia.org/ontology/Painter>,painter painting
<http://dbpedia.org/ontology/LineOfFashion>,
<http://dbpedia.org/ontology/CyclingTeam>,cycling_team
<http://dbpedia.org/ontology/Jockey>,jockey
<http://dbpedia.org/ontology/SportCompetitionResult>,
<http://dbpedia.org/ontology/HumanGeneLocation>,
<http://dbpedia.org/ontology/ChristianPatriarch>,
<http://dbpedia.org/ontology/TopicalConcept>,
<http://dbpedia.org/ontology/GovernmentType>,government_type
<http://dbpedia.org/ontology/ReligiousBuilding>,religious_building
<http://dbpedia.org/ontology/MotorcycleRider>,biker bike_rider pedestrian bicyclist car_driver motorcyclist motorcyclists motorist cyclist motorcycle_rider
<http://dbpedia.org/ontology/ClericalAdministrativeRegion>,
<http://dbpedia.org/ontology/Engineer>,engineer electrical_engineer computer_engineer technologist mechanical_engineer
<http://dbpedia.org/ontology/SumoWrestler>,sumo_wrestler
<http://dbpedia.org/ontology/RacingDriver>,racing_driver
<http://dbpedia.org/ontology/Sales>,overall_sales actual_sales most_sales retail_sales game_sales other_sales retailers increased_sales sales_numbers store_sales sales
<http://dbpedia.org/ontology/ChristianDoctrine>,christian_doctrine
<http://dbpedia.org/ontology/TeamMember>,team_member team_members other_team_members
<http://dbpedia.org/ontology/Mill>,mill
<http://dbpedia.org/ontology/Treadmill>,stationary_bike treadmill jogging exercise_bike recumbent_bike threadmill tread_mill elliptical elliptical_machine spin_bike stairmaster
<http://dbpedia.org/ontology/ProtohistoricalPeriod>,
<http://dbpedia.org/ontology/VolleyballCoach>,
<http://dbpedia.org/ontology/Opera>,operas opera
<http://dbpedia.org/ontology/LacrossePlayer>,lacrosse_player
<http://dbpedia.org/ontology/Wine>,beer wine whisky cocktails hard_cider red_wine whiskey cheap_wine brandy scotch champagne
<http://dbpedia.org/ontology/ControlledDesignationOfOriginWine>,
<http://dbpedia.org/ontology/Camera>,cell_phone_camera camera normal_camera just_a_camera second_camera viewfinder video_camera camer phone_camera view_finder other_camera
<http://dbpedia.org/ontology/DigitalCamera>,cell_phone_camera camera_phone film_camera real_camera digital_camera digital_cameras actual_camera dslr camcorder phone_camera cellphone_camera
<http://dbpedia.org/ontology/Regency>,current_ruler current_heir female_heir heir new_heir regency_council regency
<http://dbpedia.org/ontology/BullFighter>,
<http://dbpedia.org/ontology/Locality>,locality particular_state
<http://dbpedia.org/ontology/FrenchLocality>,
<http://dbpedia.org/ontology/CelestialBody>,planetoid asteroid_belt solar_system gas_giant other_planet planetary_body celestial_body planetary_system orbiting asteroid celestial_object
<http://dbpedia.org/ontology/Galaxy>,other_galaxies solar_system planet galaxy own_galaxy solar_systems entire_galaxy intergalactic_space other_galaxy galaxies planets
<http://dbpedia.org/ontology/Comics>,other_comics actual_comics few_comics comic_books comicbooks comic comic_book many_comics comics graphic_novels comic_characters
<http://dbpedia.org/ontology/Manhwa>,webtoon manhua wuxia manhwa manga anime_adaption anime/manga manwha light_novel
<http://dbpedia.org/ontology/OrganisationMember>,
<http://dbpedia.org/ontology/TelevisionSeason>,
<http://dbpedia.org/ontology/UnitOfWork>,
<http://dbpedia.org/ontology/Case>,case particular_case
<http://dbpedia.org/ontology/LawFirm>,same_firm large_firm law_office big_law_firm consulting_firm big_firm paralegal law_firms accounting_firm law_firm small_firm
<http://dbpedia.org/ontology/Fashion>,fashion fashions high_fashion fashion_trends
<http://dbpedia.org/ontology/Swarm>,swarms swarm
<http://dbpedia.org/ontology/Openswarm>,
<http://dbpedia.org/ontology/SoapCharacter>,
<http://dbpedia.org/ontology/Gene>,allele specific_genes genetic_mutation certain_genes same_gene genes alleles gene single_gene other_genes mutations
<http://dbpedia.org/ontology/HumanGene>,
<http://dbpedia.org/ontology/InformationAppliance>,
<http://dbpedia.org/ontology/SportsManager>,
<http://dbpedia.org/ontology/HotSpring>,hot_springs hot_spring
<http://dbpedia.org/ontology/Chef>,chef sous_chef chefs head_chef professional_chef cook
<http://dbpedia.org/ontology/SystemOfLaw>,
<http://dbpedia.org/ontology/Church>,other_church congregation local_church other_churches church current_church mormon_church pastor church_members pastors parishioners
<http://dbpedia.org/ontology/Ideology>,religious_ideology other_ideologies idealogy belief_system ideologies political_ideology ideology political_movement own_ideology particular_ideology other_ideology
<http://dbpedia.org/ontology/Community>,larger_community community_members subreddit_community whole_community community online_community general_community reddit_community
<http://dbpedia.org/ontology/Volcano>,active_volcano caldera volcano
<http://dbpedia.org/ontology/TableTennisPlayer>,
<http://dbpedia.org/ontology/Artwork>,artwork art_work cover_art original_art original_artwork artworks own_artwork actual_art other_artwork
<http://dbpedia.org/ontology/VolleyballPlayer>,volleyball_player
<http://dbpedia.org/ontology/Sea>,seas sea
<http://dbpedia.org/ontology/BeautyQueen>,beauty_queen
<http://dbpedia.org/ontology/Region>,region specific_region own_region other_regions regions
<http://dbpedia.org/ontology/Novel>,novella original_novel novel first_novel whole_novel graphic_novel fantasy_novel short_stories novels book short_story
<http://dbpedia.org/ontology/LightNovel>,light_novel manga_series original_manga light_novels anime anime_adaption web_novel other_manga anime_adaptation manga manga_adaptation
<http://dbpedia.org/ontology/SiteOfSpecialScientificInterest>,
<http://dbpedia.org/ontology/Presenter>,presenter
<http://dbpedia.org/ontology/Watermill>,watermill
<http://dbpedia.org/ontology/BaseballTeam>,sports_team college_team little_league_team baseball_team football_team minor_league_team soccer_team hockey_team basketball_team
<http://dbpedia.org/ontology/Mineral>,mineral
<http://dbpedia.org/ontology/SportsTeamSeason>,
<http://dbpedia.org/ontology/SoccerClubSeason>,
<http://dbpedia.org/ontology/Mosque>,mosque
<http://dbpedia.org/ontology/Referee>,umpire linesman line_judge linesmen unsportsmanlike_conduct referee ref referees fourth_official
<http://dbpedia.org/ontology/CanadianFootballPlayer>,
<http://dbpedia.org/ontology/Flag>,flags flag
<http://dbpedia.org/ontology/SportFacility>,
<http://dbpedia.org/ontology/NationalSoccerClub>,
<http://dbpedia.org/ontology/Pornstar>,chick stripper pornstar porn_actress porn_star milf
<http://dbpedia.org/ontology/Manga>,manga_series original_anime original_manga light_novels manga anime mangas whole_manga other_manga anime_adaptation light_novel
<http://dbpedia.org/ontology/Instrument>,instrument violin piano bass_guitar guitar musical_instrument classical_guitar other_instrument electric_guitar real_instrument cello
<http://dbpedia.org/ontology/Guitar>,piano violin bass_guitar guitar acoustic_guitar ukulele electric_guitar harmonica double_bass acoustic cello
<http://dbpedia.org/ontology/Swimmer>,gymnast competitive_swimmer triathlete swimmer
<http://dbpedia.org/ontology/Factory>,production_line factory
<http://dbpedia.org/ontology/Venue>,venues venue private_event
<http://dbpedia.org/ontology/RadioProgram>,radio_program public_radio radio_show
<http://dbpedia.org/ontology/Royalty>,royalty
<http://dbpedia.org/ontology/Deputy>,deputies police_chief deputy sheriff police_commissioner
<http://dbpedia.org/ontology/Agent>,agent
<http://dbpedia.org/ontology/Family>,family _family extended_family immediate_family other_relatives other_family whole_family close_family entire_family own_family relatives
<http://dbpedia.org/ontology/Shrine>,shrine tomb shrines
<http://dbpedia.org/ontology/PublicService>,private_sector public_sector public_service government_service
<http://dbpedia.org/ontology/PublicServiceOutput>,
<http://dbpedia.org/ontology/Drama>,little_drama unnecessary_drama good_drama bullshit_drama personal_drama pointless_drama other_drama drama petty_drama real_drama
<http://dbpedia.org/ontology/PenaltyShootOut>,
<http://dbpedia.org/ontology/cidoccrm:E4_Period>,
<http://dbpedia.org/ontology/Genre>,genre genres
<http://dbpedia.org/ontology/Year>,one_year the_year _year year year- whole_year year*. every_year
<http://dbpedia.org/ontology/Priest>,preist priest priests other_priests
<http://dbpedia.org/ontology/SambaSchool>,
<http://dbpedia.org/ontology/FashionDesigner>,fashion_designer
<http://dbpedia.org/ontology/Ligament>,tendon meniscus labrum ligament femur calf_muscle left_knee patella cartilage rotator_cuff ligaments
<http://dbpedia.org/ontology/CityDistrict>,
<http://dbpedia.org/ontology/VoiceActor>,different_voice_actor same_voice voice_actor voice_actors new_voice_actor voice_work same_voice_actor voice_actress
<http://dbpedia.org/ontology/PrehistoricalPeriod>,
<http://dbpedia.org/ontology/ComedyGroup>,comedy_group
<http://dbpedia.org/ontology/Sculpture>,sculptures oil_painting sculpture painting
<http://dbpedia.org/ontology/SubMunicipality>,
<http://dbpedia.org/ontology/Deanery>,
<http://dbpedia.org/ontology/MountainPass>,mountain_pass
<http://dbpedia.org/ontology/Blazon>,blazon
<http://dbpedia.org/ontology/Aristocrat>,aristocrat
<http://dbpedia.org/ontology/BowlingLeague>,bowling_league
<http://dbpedia.org/ontology/PublicServiceInput>,
<http://dbpedia.org/ontology/HistoricalPeriod>,historical_period
<http://dbpedia.org/ontology/SquashPlayer>,
<http://dbpedia.org/ontology/Cartoon>,cartoonist cartoon cartoonists depicting cartoons satirical_cartoon offensive_cartoon satirical_cartoons fucking_cartoon depiction
<http://dbpedia.org/ontology/Anime>,original_anime anime_series anime animes anime/manga good_anime manga/anime other_anime shonen manga other_animes
<http://dbpedia.org/ontology/GeologicalPeriod>,
<http://dbpedia.org/ontology/OldTerritory>,old_territory
<http://dbpedia.org/ontology/CollectionOfValuables>,
<http://dbpedia.org/ontology/Diocese>,dioceses local_parish congregation diocese presbytery church parish other_churches parishes archdiocese
<http://dbpedia.org/ontology/MovieGenre>,
<http://dbpedia.org/ontology/CareerStation>,
<http://dbpedia.org/ontology/Skyscraper>,skyscrapers skyscraper tall_building sky_scraper empire_state_building
<http://dbpedia.org/ontology/Group>,group own_group large_group first_group small_group _group groups different_group whole_group larger_group random_group
<http://dbpedia.org/ontology/ClericalOrder>,
<http://dbpedia.org/ontology/WindMotor>,
<http://dbpedia.org/ontology/NoteworthyPartOfBuilding>,
<http://dbpedia.org/ontology/Train>,train bus train_station tram trains commuter_train
<http://dbpedia.org/ontology/Windmill>,windmill
<http://dbpedia.org/ontology/BoardGame>,card_games board_games boardgames tabletop_game card_game board_game boardgame other_board_games tabletop_games
<http://dbpedia.org/ontology/ChessPlayer>,chess_player
<http://dbpedia.org/ontology/DartsPlayer>,
<http://dbpedia.org/ontology/Globularswarm>,
<http://dbpedia.org/ontology/Dog>,chihuahua pup other_dog little_dog own_dog husky kitten puppy ferret dog cat
<http://dbpedia.org/ontology/Atoll>,atoll
<http://dbpedia.org/ontology/NetballPlayer>,
<http://dbpedia.org/ontology/Prefecture>,prefectures prefecture
<http://dbpedia.org/ontology/CyclingCompetition>,
<http://dbpedia.org/ontology/Monastery>,monastery
<http://dbpedia.org/ontology/ChemicalElement>,chemical_element
<http://dbpedia.org/ontology/TennisTournament>,tennis_tournament
<http://dbpedia.org/ontology/Synagogue>,synagogue synagogues local_mosque
<http://dbpedia.org/ontology/FootballLeagueSeason>,
<http://dbpedia.org/ontology/HollywoodCartoon>,
<http://dbpedia.org/ontology/BeachVolleyballPlayer>,
<http://dbpedia.org/ontology/NCAATeamSeason>,
<http://dbpedia.org/ontology/Star>,stars star
<http://dbpedia.org/ontology/Parish>,local_parish congregation diocese local_church church parish parish_priest parishes parishioners
<http://dbpedia.org/ontology/AmateurBoxer>,amateur_boxer
<http://dbpedia.org/ontology/Economist>,economist economists political_scientist economics_professor
<http://dbpedia.org/ontology/SpeedwayRider>,
<http://dbpedia.org/ontology/Gymnast>,ballet_dancer bodybuilder swimmer weightlifter gymnast powerlifter
<http://dbpedia.org/ontology/Painting>,art_work painter painting actual_painting oil_painting still_life watercolor drawing sculpture
<http://dbpedia.org/ontology/SportsTeamMember>,
<http://dbpedia.org/ontology/AnimangaCharacter>,
<http://dbpedia.org/ontology/SoccerTournament>,soccer_tournament
<http://dbpedia.org/ontology/HorseTrainer>,horse_trainer
<http://dbpedia.org/ontology/Imdb>,imdb
<http://dbpedia.org/ontology/GeopoliticalOrganisation>,
<http://dbpedia.org/ontology/MouseGene>,
<http://dbpedia.org/ontology/Skater>,skater
<http://dbpedia.org/ontology/Curler>,curler eyelash_curler
<http://dbpedia.org/ontology/Professor>,prof department_chair faculty_member professors math_teacher student lecturer professor college_professor teacher math_department
<http://dbpedia.org/ontology/VicePresident>,first_lady vice_president chairman executive president treasurer current_president vice-president former_president senator secretary
<http://dbpedia.org/ontology/Constellation>,constellation
<http://dbpedia.org/ontology/Skier>,climber snowboard skiers skiier ski snowboarder skier
<http://dbpedia.org/ontology/PaintballLeague>,
<http://dbpedia.org/ontology/OlympicEvent>,olympic_event
<http://dbpedia.org/ontology/ArtistDiscography>,
<http://dbpedia.org/ontology/Abbey>,abbey
<http://dbpedia.org/ontology/FormulaOneRacing>,
<http://dbpedia.org/ontology/Sculptor>,sculptor
<http://dbpedia.org/ontology/Pope>,religious_leader current_pope christian catholics pope vatican new_pope catholic_church
<http://dbpedia.org/ontology/Beer>,drink beers beer more_beer wine bud_light liquor cheap_beer good_beer whiskey scotch
<http://dbpedia.org/ontology/PeriodOfArtisticStyle>,
<http://dbpedia.org/ontology/OverseasDepartment>,
<http://dbpedia.org/ontology/Intercommunality>,
<http://dbpedia.org/ontology/Comic>,comic
<http://dbpedia.org/ontology/Murderer>,innocent_man murder_victim murder accomplice child_molester innocent_person murderer rapist serial_rapist serial_killer convicted_murderer
<http://dbpedia.org/ontology/Decoration>,decoration other_decorations decorations decorative
<http://dbpedia.org/ontology/Municipality>,county municipal_government many_municipalities municipality local_municipality county_government other_municipalities local_government local_authority municipalities city/county
<http://dbpedia.org/ontology/District>,county districts school_district school_board other_districts school_districts district most_districts entire_district
<http://dbpedia.org/ontology/List>,whole_list actual_list lists small_list big_list short_list own_list list
<http://dbpedia.org/ontology/TrackList>,entire_album actual_album whole_album last_track other_songs tracklist tracklisting setlist track_list full_album soundcloud_page
<http://dbpedia.org/ontology/Arena>,arenas arena
<http://dbpedia.org/ontology/SoccerLeagueSeason>,
<http://dbpedia.org/ontology/Surname>,given_name surnames last_name middle_name last_names first_name family_name second_name surname maiden_name birth_name
<http://dbpedia.org/ontology/BoxingLeague>,
<http://dbpedia.org/ontology/DistrictWaterBoard>,
<http://dbpedia.org/ontology/RadioControlledRacingLeague>,
<http://dbpedia.org/ontology/State>,county states federal_government other_state other_states particular_state state- only_state stat state_government state
<http://dbpedia.org/ontology/Listen>,whole_album good_listen few_songs quick_listen few_listens more_listens proper_listen full_listen great_album listen
<http://dbpedia.org/ontology/Temple>,altar temple chapel
<http://dbpedia.org/ontology/Cheese>,sausage cream_cheese bread little_cheese cheese mashed_potatoes cheddar_cheese cheese_sauce bacon american_cheese bacon_bits
<http://dbpedia.org/ontology/Unknown>,unknown
<http://dbpedia.org/ontology/Publisher>,most_publishers game_publisher original_publisher major_publisher publisher publishers publishing_company big_publisher publisher/developer
<http://dbpedia.org/ontology/MultiVolumePublication>,
<http://dbpedia.org/ontology/OntologyClass:Foaf:Document>,
<http://dbpedia.org/ontology/Resume>,work_history cover_letters resume current_resume cover_letter resumé. prospective_employers potential_employers resumé résumé good_resume
<http://dbpedia.org/ontology/SkiResort>,ski_area ski_town golf_course beach_town ski_resort ski_hill state_park
<http://dbpedia.org/ontology/IranSettlement>,
<http://dbpedia.org/ontology/Memorial>,memorials monument memorial_service memorial
<http://dbpedia.org/ontology/Medician>,
<http://dbpedia.org/ontology/NaturalRegion>,
<http://dbpedia.org/ontology/NationalFootballLeagueSeason>,
<http://dbpedia.org/ontology/CultivatedVariety>,
<http://dbpedia.org/ontology/Castle>,city_walls own_castle fortress big_castle palace castle castles throne_room village encampment
<http://dbpedia.org/ontology/VicePrimeMinister>,
<http://schema.org/Product>,new_product products single_product certain_product specific_product own_product actual_product good_product product particular_product said_product
