<http://dbpedia.org/ontology/Company>,other_company large_company small_company business whole_company company big_company major_company said_company large_corporation new_company
<http://dbpedia.org/ontology/RugbyLeague>,football/soccer american_football rugby_union rugby gridiron football rugby_league soccer
<http://dbpedia.org/ontology/Asteroid>,large_asteroid astroid solar_orbit space_station gas_giant orbit asteroids asteroid earth_orbit space_debris asteroid_belt
<http://dbpedia.org/ontology/Polyhedron>,polyhedron
<http://dbpedia.org/ontology/Lieutenant>,commanding_officer admiral lieutenant lieutenants sergeant chief second-in-command colonel
<http://dbpedia.org/ontology/Host>,other_hosts hosts host
<http://dbpedia.org/ontology/Celebrity>,celebrity celebrities famous_people other_celebrities famous_person movie_star celebs celeb other_celebrity
<http://dbpedia.org/ontology/Letter>,formal_letter letter real_letter own_letter letters many_letters second_letter actual_letter
<http://dbpedia.org/ontology/Noble>,
<http://dbpedia.org/ontology/Deity>,supernatural_being divine_being deities creator_god particular_god divinity deity diety particular_deity higher_being christian_god
<http://dbpedia.org/ontology/RailwayStation>,city_centre shopping_centre railway_station town_centre train_station central_station tram metro_station bus_station bus_terminal subway_station
<http://dbpedia.org/ontology/TelevisionHost>,
<http://dbpedia.org/ontology/Manhua>,webtoon manhua manhwa
<http://dbpedia.org/ontology/WaterTower>,water_towers water_tower
<http://dbpedia.org/ontology/PolishKing>,
<http://dbpedia.org/ontology/Bodybuilder>,bodybuilder body_builder body_building fitness_model bodybuilding professional_bodybuilder weightlifter body_builders powerlifter weight_lifter power_lifter
<http://dbpedia.org/ontology/Casino>,casino casinos
<http://dbpedia.org/ontology/RaceHorse>,racehorse race_horse
<http://dbpedia.org/ontology/RadioHost>,radio_host radio_personality talk_show talk_show_host comedian radio_show
<http://dbpedia.org/ontology/MilitaryStructure>,military_structure command_structure
<http://dbpedia.org/ontology/RugbyClub>,rugby_club
<http://dbpedia.org/ontology/shuttle>,return_trip shuttles shuttle
<http://dbpedia.org/ontology/massif>,s’est gauchiste obtenu massif possiblement territoire bâtiment minoritaire quartier d'imposition xénophobe
<http://dbpedia.org/ontology/britishComedyAwards>,
<http://dbpedia.org/ontology/sourceConfluenceCountry>,
<http://dbpedia.org/ontology/largestMetro>,
<http://dbpedia.org/ontology/firstOwner>,previous_owner first_owner
<http://dbpedia.org/ontology/managementRegion>,
<http://dbpedia.org/ontology/senator>,vice_president state_senator congressman senators president legislator governor lawmaker state_representative presidential_candidate senator
<http://dbpedia.org/ontology/attorneyGeneral>,federal_judge federal_officials government_official federal_court attorney_general state_attorney_general legislator justice_department governor executive_branch federal_agency
<http://dbpedia.org/ontology/raceTrack>,road_course race_car race_track single_car drag_strip fast_car race_cars race_course rally_car racetrack drag_races
<http://dbpedia.org/ontology/mother>,own_mother mother stepmother step-father step_mother father mom daughter sister step-mom stepfather
<http://dbpedia.org/ontology/bronzeMedalist>,
<http://dbpedia.org/ontology/lessPopulousCountry>,
<http://dbpedia.org/ontology/alpsSubgroup>,
<http://dbpedia.org/ontology/construction>,construction_projects construction construction_project construction_work
<http://dbpedia.org/ontology/organisation>,organisation organisations organization
<http://dbpedia.org/ontology/museumType>,
<http://dbpedia.org/ontology/opponents>,opponents opponent oponents other_opponents oponent most_opponents
<http://dbpedia.org/ontology/listItemOf>,
<http://dbpedia.org/ontology/mentor>,mentor
<http://dbpedia.org/ontology/populationTotalReference>,
<http://dbpedia.org/ontology/geminiAward>,
<http://dbpedia.org/ontology/wikiPageInterLanguageLink>,
<http://dbpedia.org/ontology/trainerClub>,
<http://dbpedia.org/ontology/complexion>,skintone freckles natural_color skin_tone hair_texture hair_color natural_skin pale_skin complexion natural_hair_color fair_skin
<http://dbpedia.org/ontology/silverMedalist>,
<http://dbpedia.org/ontology/causedBy>,
<http://dbpedia.org/ontology/founder>,co-founder founder
<http://dbpedia.org/ontology/hairColor>,hair_colour skin_tone hair_texture hair_color eye_color complexion facial_structure hair_style natural_hair_color eye_colour hair_colors
<http://dbpedia.org/ontology/prefecture>,prefectures prefecture
<http://dbpedia.org/ontology/relatedFunctions>,related_functions
<http://dbpedia.org/ontology/dam>,dam
<http://dbpedia.org/ontology/show>,actual_show show tv_show particular_episode only_show entire_show few_episodes first_episode other_shows other_show whole_show
<http://dbpedia.org/ontology/musicians>,other_musicians composers artists singers other_artists professional_musicians famous_musicians talented_musicians musicians songwriters great_musicians
<http://dbpedia.org/ontology/student>,high_school_student university_student university teaching_assistant graduate_student student undergraduate grad_student professor teacher school
<http://dbpedia.org/ontology/explorer>,explorer
<http://dbpedia.org/ontology/viceLeaderParty>,
<http://dbpedia.org/ontology/soccerLeagueWinner>,
<http://dbpedia.org/ontology/makeupArtist>,makeup_artist professional_makeup_artist makeup_artists own_makeup make-up_artist hair_stylist make_up_artist hairstylist stylist
<http://dbpedia.org/ontology/alpsSection>,
<http://dbpedia.org/ontology/laurenceOlivierAward>,
<http://dbpedia.org/ontology/championInSingle>,
<http://dbpedia.org/ontology/aircraftUser>,
<http://dbpedia.org/ontology/animator>,animator animators concept_artist
<http://dbpedia.org/ontology/mostPopulousCountry>,largest_economy most_populous_country biggest_economy
<http://dbpedia.org/ontology/enshrinedDeity>,
<http://dbpedia.org/ontology/unesco>,
<http://dbpedia.org/ontology/lake>,creek pier lake huge_lake shoreline small_lake big_lake canyon shore
<http://dbpedia.org/ontology/belgiumPoliticalMajority>,
<http://dbpedia.org/ontology/championInDoubleFemale>,
<http://dbpedia.org/ontology/pictureDescription>,
<http://dbpedia.org/ontology/diocese>,dioceses local_parish congregation diocese presbytery church parish other_churches parishes archdiocese
<http://dbpedia.org/ontology/damsire>,
<http://dbpedia.org/ontology/elementAbove>,
<http://dbpedia.org/ontology/disciple>,disciple apostle
<http://dbpedia.org/ontology/olivierAward>,
<http://dbpedia.org/ontology/alpsGroup>,
<http://dbpedia.org/ontology/tonyAward>,
<http://dbpedia.org/ontology/sea>,seas sea
<http://dbpedia.org/ontology/aspectRatio>,4:3 16x9 correct_aspect_ratio different_aspect_ratio widescreen black_bars aspect_ratios aspect_ration aspect_ratio 16:9 same_aspect_ratio
<http://dbpedia.org/ontology/cesarAward>,
<http://dbpedia.org/ontology/follows>,follows
<http://dbpedia.org/ontology/termPeriod>,
<http://dbpedia.org/ontology/soccerLeaguePromoted>,
<http://dbpedia.org/ontology/uses>,other_uses uses many_uses
<http://dbpedia.org/ontology/touristicSite>,
<http://dbpedia.org/ontology/shipCrew>,
<http://dbpedia.org/ontology/olympicOathSwornByAthlete>,
<http://dbpedia.org/ontology/jockey>,jockey
<http://dbpedia.org/ontology/majorLake>,
<http://dbpedia.org/ontology/sharingOutName>,
<http://dbpedia.org/ontology/institution>,other_institution higher_learning institutions religious_organization educational_institution institution
<http://dbpedia.org/ontology/club>,clubs club different_club other_clubs same_club new_club many_clubs other_club only_club football_club favorite_club
<http://dbpedia.org/ontology/previousEntity>,
<http://dbpedia.org/ontology/features>,other_features many_features key_features basic_features functionality additional_features few_features useful_features most_features features functionalities
<http://dbpedia.org/ontology/painter>,painter painting
<http://dbpedia.org/ontology/youthClub>,youth_club
<http://dbpedia.org/ontology/oldProvince>,
<http://dbpedia.org/ontology/alpsMajorSector>,
<http://dbpedia.org/ontology/soccerTournamentMostSteady>,
<http://dbpedia.org/ontology/commandant>,commandant
<http://dbpedia.org/ontology/poorestCountry>,richest_countries largest_country poorest_country
<http://dbpedia.org/ontology/belgiumReffBourgmestre>,
<http://dbpedia.org/ontology/productionCompany>,film_company production_studio movie_company production_company film_studio movie_studio production_companies producer production_house
<http://dbpedia.org/ontology/movie>,whole_movie other_movie terrible_movie good_movie whole_film movie entire_movie first_movie actual_movie great_movie last_movie
<http://dbpedia.org/ontology/currentTeamMember>,
<http://dbpedia.org/ontology/localizationThumbnail>,
<http://dbpedia.org/ontology/provides>,provides
<http://dbpedia.org/ontology/administrator>,administrator admin
<http://dbpedia.org/ontology/presidentGeneralCouncil>,
<http://dbpedia.org/ontology/polishFilmAward>,
<http://dbpedia.org/ontology/entourage>,entourage
<http://dbpedia.org/ontology/languageCode>,
<http://dbpedia.org/ontology/currentWorldChampion>,
<http://dbpedia.org/ontology/careerStation>,
<http://dbpedia.org/ontology/soccerTournamentClosingSeason>,
<http://dbpedia.org/ontology/humanDevelopmentIndexRankingCategory>,
<http://dbpedia.org/ontology/regency>,current_ruler current_heir female_heir heir new_heir regency_council regency
<http://dbpedia.org/ontology/judge>,judge juror defendant jury prosecutor defense_attorney magistrate court first_judge jury_trial prosecuting_attorney
<http://dbpedia.org/ontology/dfE>,
<http://dbpedia.org/ontology/bigestCity>,
<http://dbpedia.org/ontology/politicGovernmentDepartment>,
<http://dbpedia.org/ontology/linkedTo>,
<http://dbpedia.org/ontology/soccerTournamentOpeningSeason>,
<http://dbpedia.org/ontology/provinceLink>,
<http://dbpedia.org/ontology/subprefecture>,
<http://dbpedia.org/ontology/executiveHeadteacher>,
<http://dbpedia.org/ontology/dubber>,
<http://dbpedia.org/ontology/sovereignCountry>,sovereign_country annexing neighboring_country legitimate_government foreign_power sovereign_nations sovereign_countries sovereign_nation sovereign_territory sovereign_state international_community
<http://dbpedia.org/ontology/magazine>,magazines magazine same_magazine
<http://dbpedia.org/ontology/geolocDepartment>,
<http://dbpedia.org/ontology/goldenRaspberryAward>,
<http://dbpedia.org/ontology/capitalDistrict>,
<http://dbpedia.org/ontology/achievement>,acheivement achivement accomplishment achievment achievements achievement
<http://dbpedia.org/ontology/comic>,comic
<http://dbpedia.org/ontology/musicType>,
<http://dbpedia.org/ontology/wikiPageWikiLink>,
<http://dbpedia.org/ontology/setDesigner>,set_designer
<http://dbpedia.org/ontology/volumes>,volumes
<http://dbpedia.org/ontology/handedness>,handedness
<http://dbpedia.org/ontology/iftaAward>,
<http://dbpedia.org/ontology/soccerLeagueRelegated>,
<http://dbpedia.org/ontology/smallestCountry>,smallest_country
<http://dbpedia.org/ontology/gaudiAward>,
<http://dbpedia.org/ontology/meetingBuilding>,
<http://dbpedia.org/ontology/continent>,continents whole_continent landmass continent own_continent other_continents entire_continent
<http://dbpedia.org/ontology/raceHorse>,racehorse race_horse
<http://dbpedia.org/ontology/soccerTournamentThisSeason>,
<http://dbpedia.org/ontology/meetingCity>,
<http://dbpedia.org/ontology/museum>,museum local_museum history_museum natural_history_museum museums science_center art_museum art_gallery
<http://dbpedia.org/ontology/buriedPlace>,
<http://dbpedia.org/ontology/firstOlympicEvent>,
<http://dbpedia.org/ontology/championInSingleFemale>,
<http://dbpedia.org/ontology/architectualBureau>,
<http://dbpedia.org/ontology/viceLeader>,
<http://dbpedia.org/ontology/delegateMayor>,
<http://dbpedia.org/ontology/oldDistrict>,old_district
<http://dbpedia.org/ontology/cluster>,clusters cluster
<http://dbpedia.org/ontology/lunarRover>,lunar_rover
<http://dbpedia.org/ontology/alpsSupergroup>,
<http://dbpedia.org/ontology/richestCountry>,richest_nation wealthiest_country wealthiest_nations richest_countries developed_country best_country wealthiest_countries rich_country poorest_countries richest_country greatest_country
<http://dbpedia.org/ontology/religiousOrder>,religious_order
<http://dbpedia.org/ontology/cultivatedVariety>,
<http://dbpedia.org/ontology/drama>,little_drama unnecessary_drama good_drama bullshit_drama personal_drama pointless_drama other_drama drama petty_drama real_drama
<http://dbpedia.org/ontology/settlementAttached>,
<http://dbpedia.org/ontology/playerInTeam>,
<http://dbpedia.org/ontology/playRole>,
<http://dbpedia.org/ontology/enemy>,enemy_players entire_enemy_team enemie ennemy easy_kill enemy_player low_health ennemies enemys enemies enemy
<http://dbpedia.org/ontology/climate>,climate_changes climates climate_patterns global_climate_change climate_change climate global_climate weather_patterns global_warming human_activity
<http://dbpedia.org/ontology/otherAppearances>,other_appearances
<http://dbpedia.org/ontology/presidentRegionalCouncil>,
<http://dbpedia.org/ontology/largestCountry>,small_country largest_economies largest_country biggest_country most_powerful_nation biggest_economy tiny_country second_largest_economy largest_economy most_powerful_country strongest_military
<http://dbpedia.org/ontology/championInMixedDouble>,
<http://dbpedia.org/ontology/alpsMainPart>,
<http://dbpedia.org/ontology/foresterDistrict>,
<http://dbpedia.org/ontology/deanery>,
<http://dbpedia.org/ontology/sourceDistrict>,
<http://dbpedia.org/ontology/terytCode>,
<http://dbpedia.org/ontology/sales>,overall_sales actual_sales most_sales retail_sales game_sales other_sales retailers increased_sales sales_numbers store_sales sales
<http://dbpedia.org/ontology/subdivisionName>,
<http://dbpedia.org/ontology/areaOfSearch>,
<http://dbpedia.org/ontology/specialEffects>,set_design cgi practical_effects modern_movies real_actors visual_effects action_scenes cinematography production_design action_sequences special_effects
<http://dbpedia.org/ontology/winsAtLAGT>,
<http://dbpedia.org/ontology/patronSaint>,patron_saint
<http://dbpedia.org/ontology/majorVolcano>,
<http://dbpedia.org/ontology/grandsire>,
<http://dbpedia.org/ontology/soccerTournamentLastChampion>,
<http://dbpedia.org/ontology/wilaya>,
<http://dbpedia.org/ontology/adjacentSettlement>,
<http://dbpedia.org/ontology/father>,other_son step_father mother step-father granddaughter father own_father daughter half-brother grandson stepfather
<http://dbpedia.org/ontology/associateStar>,
<http://dbpedia.org/ontology/race>,only_one_race races single_race race
<http://dbpedia.org/ontology/silCode>,
<http://dbpedia.org/ontology/daira>,
<http://dbpedia.org/ontology/alongside>,
<http://dbpedia.org/ontology/televisionSeries>,film_series feature_film mini_series animated_show mini-series movie_series television_series miniseries tv_series television_show comic_book_series
<http://dbpedia.org/ontology/deFactoLanguage>,most_common_language dominant_language international_language lingua_franca de_facto_language
<http://dbpedia.org/ontology/produces>,produces
<http://dbpedia.org/ontology/hybrid>,hybrid
<http://dbpedia.org/ontology/bourgmestre>,
<http://dbpedia.org/ontology/nisCode>,
<http://dbpedia.org/ontology/nextEvent>,next_event
<http://dbpedia.org/ontology/alpsSubsection>,
<http://dbpedia.org/ontology/collectionSize>,
<http://dbpedia.org/ontology/systemOfLaw>,
<http://dbpedia.org/ontology/goldenGlobeAward>,
<http://dbpedia.org/ontology/belgiumMergedSettlement>,
<http://dbpedia.org/ontology/officialOpenedBy>,
<http://dbpedia.org/ontology/heritageRegister>,
<http://dbpedia.org/ontology/goyaAward>,
<http://dbpedia.org/ontology/managementCountry>,
<http://dbpedia.org/ontology/medalist>,medalist
<http://dbpedia.org/ontology/discipline>,dicipline self_discipline discipline self-discipline determination
<http://dbpedia.org/ontology/contractor>,property_management general_contractor private_contractor construction_company contractor staffing_agency sub_contractor contractors subcontractor independent_contractor contracting_company
<http://dbpedia.org/ontology/constellation>,constellation
<http://dbpedia.org/ontology/apcPresident>,
<http://dbpedia.org/ontology/breeder>,responsible_breeder breeder reputable_breeder shelter_dog rescue_dog good_breeder breeders breed purebred backyard_breeder puppy_mill
<http://dbpedia.org/ontology/artPatron>,
<http://dbpedia.org/ontology/sourceState>,
<http://dbpedia.org/ontology/skills>,basic_skills various_skills actual_skills skills key_skills more_skills many_skills certain_skills specific_skills skill other_skills
<http://dbpedia.org/ontology/baftaAward>,
<http://dbpedia.org/ontology/mostPopulatedCountry>,
<http://dbpedia.org/ontology/hasChannel>,
<http://dbpedia.org/ontology/solicitorGeneral>,
<http://dbpedia.org/ontology/sportSpecialty>,
<http://dbpedia.org/ontology/spurType>,
<http://dbpedia.org/ontology/grammyAward>,
<http://dbpedia.org/ontology/nextEntity>,
<http://dbpedia.org/ontology/commune>,communes commune
<http://dbpedia.org/ontology/shape>,general_shape overall_shape shape roundness actual_shape
<http://dbpedia.org/ontology/highestPoint>,highest_point
<http://dbpedia.org/ontology/champion>,good_champion only_champions champs champ great_champion single_champion only_champion champion champions new_champion other_champ
<http://dbpedia.org/ontology/orthologousGene>,
<http://dbpedia.org/ontology/organisationMember>,
<http://dbpedia.org/ontology/sibling>,biological_mother mother younger_sibling siblings grandchild mother/father parent only_child older_sibling sibling other_family_member
<http://dbpedia.org/ontology/stadium>,new_stadium old_stadium football_stadium current_stadium soccer_stadium stadium full_stadium other_stadiums baseball_stadium stadiums own_stadium
<http://dbpedia.org/ontology/competition>,real_competition competion other_competition competiton other_competitors competition more_competition compete actual_competition little_competition competitors
<http://dbpedia.org/ontology/astrologicalSign>,astrological_sign
<http://dbpedia.org/ontology/tradeMark>,trademark trade_mark trademarks
<http://dbpedia.org/ontology/championInSingleMale>,
<http://dbpedia.org/ontology/taoiseach>,
<http://dbpedia.org/ontology/chiefPlace>,
<http://dbpedia.org/ontology/nationalFilmAward>,
<http://dbpedia.org/ontology/academyAward>,emmy best_visual_effects best_actor best_supporting_actor best_picture academy_awards best_screenplay best_actress academy_award best_director best_original_screenplay
<http://dbpedia.org/ontology/naacpImageAward>,
<http://dbpedia.org/ontology/screenActorsGuildAward>,
<http://dbpedia.org/ontology/hasInput>,
<http://dbpedia.org/ontology/championInDoubleMale>,
<http://dbpedia.org/ontology/goldMedalist>,gold_medalist
<http://dbpedia.org/ontology/olympicOathSwornBy>,
<http://dbpedia.org/ontology/mouthState>,
<http://dbpedia.org/ontology/novel>,novella original_novel novel first_novel whole_novel graphic_novel fantasy_novel short_stories novels book short_story
<http://dbpedia.org/ontology/geneLocation>,
<http://dbpedia.org/ontology/soccerLeagueSeason>,
<http://dbpedia.org/ontology/soccerTournamentTopScorer>,
<http://dbpedia.org/ontology/giniCoefficientCategory>,
<http://dbpedia.org/ontology/lessPopulatedCountry>,
<http://dbpedia.org/ontology/administrativeCenter>,
<http://dbpedia.org/ontology/landeshauptmann>,
<http://dbpedia.org/ontology/sportDiscipline>,
<http://dbpedia.org/ontology/winsAtKLPGA>,
<http://dbpedia.org/ontology/settlement>,settlement
<http://dbpedia.org/ontology/soccerTournamentMostSuccesfull>,
<http://dbpedia.org/ontology/sexualOrientation>,sexual_identity based_discrimination sexuality gender_expression gender_identity sexual_preferences gender_identification sexual_orientation gender_orientation sexual_preference sex/gender
<http://dbpedia.org/ontology/mouthDistrict>,
<http://dbpedia.org/ontology/prefect>,prefect
<http://dbpedia.org/ontology/arielAward>,
<http://dbpedia.org/ontology/nationalTeam>,club_football national_team national_squad premier_league world_cup national_side world_football national_teams international_football youth_level youth_teams
<http://dbpedia.org/ontology/coExecutiveProducer>,
<http://dbpedia.org/ontology/eyeColor>,hair_colour skin_tone nose_shape hair_color eye_color eye_colors hair_texture facial_structure facial_features eye_colour hair_colors
<http://dbpedia.org/ontology/championInDouble>,
<http://dbpedia.org/ontology/sire>,sire
<http://dbpedia.org/ontology/autonomy>,self_governance own_autonomy personal_autonomy self-determination autonomy self-governance sovereignty self_determination
<http://dbpedia.org/ontology/mostDownPoint>,
<http://dbpedia.org/ontology/goldenCalfAward>,
<http://dbpedia.org/ontology/placeOfWorship>,
<http://dbpedia.org/ontology/actingHeadteacher>,
<http://dbpedia.org/ontology/millType>,
<http://dbpedia.org/ontology/peabodyAward>,
<http://dbpedia.org/ontology/buildingType>,building_type
<http://dbpedia.org/ontology/costumeDesigner>,costume_designer
<http://dbpedia.org/ontology/footedness>,
<http://dbpedia.org/ontology/patent>,patents patent_rights new_patent original_patent patent prior_art patented patent_protection patent_holder
<http://dbpedia.org/ontology/performer>,performer performers
<http://dbpedia.org/ontology/winsAtSun>,
<http://dbpedia.org/ontology/uRN>,
<http://dbpedia.org/ontology/simcCode>,
<http://dbpedia.org/ontology/afiAward>,
<http://dbpedia.org/ontology/jureLanguage>,
<http://dbpedia.org/ontology/olympicOathSwornByJudge>,
<http://dbpedia.org/ontology/americanComedyAward>,
<http://dbpedia.org/ontology/relatedPlaces>,
<http://dbpedia.org/ontology/classis>,
<http://dbpedia.org/ontology/coProducer>,
<http://dbpedia.org/ontology/tvShow>,show tv_show single_episode episode few_episodes movie pilot_episode tv_series television_show other_show sitcom
<http://dbpedia.org/ontology/listItemOf>,
<http://dbpedia.org/ontology/wikiPageInterLanguageLink>,
<http://dbpedia.org/ontology/founder>,co-founder founder
<http://dbpedia.org/ontology/pictureDescription>,
<http://dbpedia.org/ontology/follows>,follows
<http://dbpedia.org/ontology/uses>,other_uses uses many_uses
<http://dbpedia.org/ontology/provides>,provides
<http://dbpedia.org/ontology/wikiPageWikiLink>,
<http://dbpedia.org/ontology/playRole>,
<http://dbpedia.org/ontology/produces>,produces
<http://dbpedia.org/ontology/collectionSize>,
<http://dbpedia.org/ontology/belgiumMergedSettlement>,
<http://dbpedia.org/ontology/skills>,basic_skills various_skills actual_skills skills key_skills more_skills many_skills certain_skills specific_skills skill other_skills
<http://dbpedia.org/ontology/hasChannel>,
<http://dbpedia.org/ontology/tradeMark>,trademark trade_mark trademarks
<http://dbpedia.org/ontology/hasInput>,
<http://dbpedia.org/ontology/autonomy>,self_governance own_autonomy personal_autonomy self-determination autonomy self-governance sovereignty self_determination
<http://dbpedia.org/ontology/listItemOf>,
<http://dbpedia.org/ontology/wikiPageInterLanguageLink>,
<http://dbpedia.org/ontology/founder>,co-founder founder
<http://dbpedia.org/ontology/pictureDescription>,
<http://dbpedia.org/ontology/follows>,follows
<http://dbpedia.org/ontology/uses>,other_uses uses many_uses
<http://dbpedia.org/ontology/provides>,provides
<http://dbpedia.org/ontology/listItemOf>,
<http://dbpedia.org/ontology/wikiPageInterLanguageLink>,
<http://dbpedia.org/ontology/founder>,co-founder founder
<http://dbpedia.org/ontology/pictureDescription>,
<http://dbpedia.org/ontology/follows>,follows
<http://dbpedia.org/ontology/uses>,other_uses uses many_uses
<http://dbpedia.org/ontology/provides>,provides
<http://dbpedia.org/ontology/listItemOf>,
<http://dbpedia.org/ontology/wikiPageInterLanguageLink>,
<http://dbpedia.org/ontology/founder>,co-founder founder
<http://dbpedia.org/ontology/pictureDescription>,
<http://dbpedia.org/ontology/follows>,follows
<http://dbpedia.org/ontology/uses>,other_uses uses many_uses
<http://dbpedia.org/ontology/provides>,provides
<http://dbpedia.org/ontology/wikiPageWikiLink>,
<http://dbpedia.org/ontology/playRole>,
<http://dbpedia.org/ontology/produces>,produces
<http://dbpedia.org/ontology/collectionSize>,
<http://dbpedia.org/ontology/belgiumMergedSettlement>,
<http://dbpedia.org/ontology/skills>,basic_skills various_skills actual_skills skills key_skills more_skills many_skills certain_skills specific_skills skill other_skills
<http://dbpedia.org/ontology/hasChannel>,
<http://dbpedia.org/ontology/tradeMark>,trademark trade_mark trademarks
<http://dbpedia.org/ontology/hasInput>,
<http://dbpedia.org/ontology/autonomy>,self_governance own_autonomy personal_autonomy self-determination autonomy self-governance sovereignty self_determination
